Country,Population,Alcohol_consumption_litrespercapita,GDP_per_capita,Continent
Afghanistan,36686788,0.21,2034,Asia
Albania,2877019,7.17,13317,Europe
Algeria,41927008,0.95,11631,Africa
Andorra,75034,11.02,41792,Europe
Angola,31273538,6.94,6934,Africa
Antigua and Barbuda,91644,6.38,21017,North America
Argentina,44413592,9.65,22747,South America
Armenia,2836563,5.55,12715,Asia
Australia,24979228,10.51,49029,Oceania
Austria,8840518,11.96,55258,Europe
Azerbaijan,10152524,4.41,14210,Europe
Bahamas,401911,4.78,36540,North America
Bahrain,1487346,1.09,46389,Asia
Bangladesh,163683952,0.02,4441,Asia
Barbados,279702,9.69,15675,North America
Belarus,9695573,11.45,18975,Europe
Belgium,11448598,11.08,51127,Europe
Belize,382076,6.22,7262,North America
Benin,11940688,2.81,3161,Africa
Bhutan,762104,0.43,11348,Asia
Bolivia,11606906,4.43,8656,South America
Bosnia and Herzegovina,3400132,7.15,14387,Europe
Botswana,2451411,6.59,16222,Africa
Brazil,210166592,7.42,14668,South America
Brunei,30359,0.48,60389,Asia
Bulgaria,7117424,12.65,22206,Europe
Burkina Faso,20392730,12.03,2118,Africa
Burundi,11493476,7.19,762,Africa
Cambodia,16025242,6.64,4159,Asia
Cameroon,25076752,5.65,3712,Africa
Canada,37035260,8.94,48962,North America
Central African Republic,5094795,2.38,933,Africa
Chad,15604213,1.37,1576,Africa
Chile,18701452,9.07,25029,South America
China,1417069440,7.05,15134,Asia
Colombia,49276968,5.74,14315,South America
Comoros,776322,0.69,3073,Africa
Costa Rica,5040738,4.87,20673,North America
Croatia,4160488,9.23,28192,Europe
Cuba,11328243,5.83,8824,North America
Cyprus,1218834,10.81,39977,Europe
Czechia ,10534598,14.45,39933,Europe
Denmark,5766689,10.26,56179,Europe
Djibouti,1057204,0.43,5214,Africa
Dominica,70840,11.18,11528,North America
Dominican Republic,10765532,6.68,17712,North America
Ecuador,17015672,4.2,11562,South America
Egypt,103740768,0.36,11366,Africa
El Salvador,6276340,3.89,8616,North America
Equatorial Guinea,1502102,7.23,20386,Africa
Eritrea,3445380,1.44,396,Africa
Estonia,1322146,9.23,35098,Europe
Eswatini,1160430,10.04,8521,Africa
Ethiopia,111129440,2.36,2104,Africa
Fiji,919002,3.32,13846,Oceania
Finland,5515465,10.78,48050,Europe
France,64277812,12.33,45284,Europe
Gabon,2192013,8.74,14744,Africa
Gambia,2444916,3.55,2158,Africa
Georgia,3772323,8.25,14253,Europe
Germany,82896696,12.91,53487,Europe
Ghana,30870648,2.75,5315,Africa
Greece,10633275,10.18,29141,Europe
Grenada,121853,9.48,16827,North America
Guatemala,16850176,2.45,8462,North America
Guinea,12554871,1.11,2500,Africa
Guinea-Bissau,1924954,5.38,1902,Africa
Guyana,785518,6.89,12478,South America
Haiti,11012427,2.73,3165,North America
Honduras,9792854,3.76,5680,North America
Hungary,9776361,11.35,31122,Europe
Iceland,352951,9.12,56818,Europe
India,1369003264,5.54,6519,Asia
Indonesia,267066848,0.57,11372,Asia
Iran,85617560,1.03,13472,Asia
Iraq,40590700,0.39,10556,Asia
Ireland,4834506,12.88,83726,Europe
Israel,8456487,4.21,39903,Asia
Italy,59877432,7.84,42046,Europe
Jamaica,2811842,4.22,9735,North America
Japan,126255872,7.96,41822,Asia
Jordan,10459864,0.69,10013,Asia
Kazakhstan,18538100,4.76,25544,Asia
Kenya,49953300,2.78,4339,Africa
Kiribati,122276,0.46,2286,Africa
Kuwait,4317190,0,50479,Asia
Kyrgyzstan,6223503,6.26,5133,Asia
Laos,7105008,10.72,7593,Asia
Latvia,1935632,12.77,30051,Europe
Lebanon,5950842,1.71,15678,Asia
Lesotho,2198030,4.59,2615,Africa
Liberia,4889396,6.12,1544,Africa
Libya,6477791,0.02,15018,Africa
Lithuania,2876128,13.22,35447,Europe
Luxembourg,607920,12.94,115050,Europe
Madagascar,26846544,1.97,1592,Africa
Malawi,18367886,3.63,1497,Africa
Malaysia,32399270,0.85,27577,Asia
Maldives,489773,2.22,18794,Asia
Mali,19934304,1.28,2284,Africa
Malta,491590,7.99,43314,Europe
Mauritania,4270717,0.04,5193,Africa
Mauritius,1295386,4.35,22208,Africa
Mexico,124013864,5,19928,North America
Micronesia,110945,2.48,3461,Oceania
Moldova,3141839,11.43,12363,Europe
Mongolia,3163994,8.19,12029,Asia
Montenegro,631459,11.47,20687,Europe
Morocco,35927516,0.69,7447,Africa
Mozambique,29423882,2.3,1290,Africa
Myanmar,52666016,5.12,4468,Asia
Namibia,2405682,5.43,10087,Africa
Nauru,11949,3.71,13636,Oceania
Nepal,28506718,2.05,3774,Asia
Netherlands,17286042,9.61,56061,Europe
New Zealand,4838528,10.63,42866,Oceania
Nicaragua,65722234,5.18,5730,North America
Niger,22577060,0.67,1200,Africa
Nigeria,198387616,10.84,5155,Africa
North Korea,25638150,3.8,790,Asia
North Macedonia,2113497,6.16,16146,Europe
Norway,5312321,7.41,64341,Europe
Oman,4601160,0.78,32595,Asia
Pakistan,219731488,0.34,4739,Asia
Panama,4165258,7.98,31039,North America
Papua New Guinea,9329233,1.39,4190,Oceania
Paraguay,6443337,7.58,12828,South America
Peru,32203946,6.38,12781,South America
Philippines,108568832,6.86,8516,Asia
Poland,38521464,11.71,31674,Europe
Portugal,10289833,12.03,34041,Europe
Qatar,2766743,1.59,90970,Asia
Romania,19606778,11.74,28523,Europe
Russia,145652288,11.19,26656,Europe
Rwanda,12531810,8.95,2089,Africa
Saint Kitts and Nevis,47787,8.94,27499,Africa
Saint Lucia,177894,10.6,15286,North America
Saint Vincent and the Grenadines,105297,9.06,12466,North America
Samoa,209715,2.66,6385,Oceania
Sao Tome and Principe,211358,5.88,3993,Africa
Saudi Arabia,35018132,0.19,47593,Asia
Senegal,15574910,0.76,3309,Africa
Serbia,7433825,8.75,17453,Europe
Seychelles,103120,20.5,27529,Africa
Sierra Leone,7861287,5.7,1655,Africa
Singapore,5814543,2.03,98223,Asia
Slovakia,5446746,11.14,31159,Europe
Slovenia,2105931,11.9,37984,Europe
Solomon Islands,659259,1.83,2698,Oceania
Somalia,15411101,0.01,1130,Africa
South Africa,57339632,9.52,13876,Asia
South Korea,51676900,9.7,41966,Asia
Spain,46792044,12.72,40257,Europe
Sri Lanka,21580712,4.1,12860,Asia
Suriname,593729,5.33,19006,South America
Sweden,10162300,8.93,52349,Europe
Switzerland,8514431,11.53,70597,Europe
Syria,19333464,0.24,1266,Asia
Tajikistan,9128131,3.28,3415,Asia
Tanzania,58090444,11.27,2590,Africa
Thailand,71127808,8.3,18096,Asia
Timor-Leste,1261850,2.17,3094,Asia
Togo,8046680,2.46,2061,Africa
Tonga,105167,0.8,6411,Oceania
Trinidad and Tobago,1504707,6.72,26250,North America
Tunisia,11933040,2.12,11385,Africa
Turkey,82809304,2.05,28318,Asia
Turkmenistan,6065072,4.93,14845,Asia
Tuvalu,10883,1.52,3946,Oceania
Uganda,41515400,15.09,2125,Africa
Ukraine,44446952,8.32,12337,Europe
United Arab Emirates,9140172,3.9,66968,Asia
United Kingdom,66432996,11.45,46853,Europe
United States of America,332140032,9.87,61586,North America
Uruguay,3427044,6.92,23035,South America
Uzbekistan,32449578,2.59,7083,Asia
Vanuatu,297307,2.25,3093,Oceania
Venezuela,29825652,4.14,3406,South America
Vietnam,94914328,8.66,7586,Asia
Yemen,30790514,0.05,824,Asia
Zambia,17835898,6.54,3522,Africa
Zimbabwe,15052191,4.67,3923,Africa